Random number seed = 166
XX XXXXXXXXXXXXX
XX  XX    XXXX X
X X   X X  XX  X
X  XX X  X    XX
XX X  XX XXXX  X
XX   X X     X X
X  XX      X X X
X X   X X X  XXX
X  XXX  X  X   X
XX    X     XX X
X XXX  X  X X  X
X     X X   X XX
X XXXX   XXXX  X
X X    X     X X
X   X X  X X   X
XXXXXXXXXXXX XXX
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (0.000000,0.000000,1.000000) stack_angle:1.570796 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (0.000000,0.000000,1.000000) stack_angle:1.570796 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (0.000000,0.000000,1.000000) stack_angle:1.570796 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (0.000000,0.000000,1.000000) stack_angle:1.570796 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (-0.000000,0.000000,1.000000) stack_angle:1.570796 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (-0.000000,0.000000,1.000000) stack_angle:1.570796 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (-0.000000,0.000000,1.000000) stack_angle:1.570796 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.207912,0.000000,0.978148) stack_angle:1.361357 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.189937,0.084565,0.978148) stack_angle:1.361357 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.139120,0.154508,0.978148) stack_angle:1.361357 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.064248,0.197736,0.978148) stack_angle:1.361357 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.021733,0.206773,0.978148) stack_angle:1.361357 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.103956,0.180057,0.978148) stack_angle:1.361357 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.168204,0.122207,0.978148) stack_angle:1.361357 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.203368,0.043227,0.978148) stack_angle:1.361357 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.203368,-0.043227,0.978148) stack_angle:1.361357 rad sector_angle:3.351032 rad
initAvatar() | inserting vertex (-0.168204,-0.122207,0.978148) stack_angle:1.361357 rad sector_angle:3.769911 rad
initAvatar() | inserting vertex (-0.103956,-0.180057,0.978148) stack_angle:1.361357 rad sector_angle:4.188790 rad
initAvatar() | inserting vertex (-0.021733,-0.206773,0.978148) stack_angle:1.361357 rad sector_angle:4.607669 rad
initAvatar() | inserting vertex (0.064248,-0.197736,0.978148) stack_angle:1.361357 rad sector_angle:5.026548 rad
initAvatar() | inserting vertex (0.139120,-0.154508,0.978148) stack_angle:1.361357 rad sector_angle:5.445427 rad
initAvatar() | inserting vertex (0.189937,-0.084565,0.978148) stack_angle:1.361357 rad sector_angle:5.864306 rad
initAvatar() | inserting vertex (0.207912,0.000000,0.978148) stack_angle:1.361357 rad sector_angle:6.283185 rad
initAvatar() | inserting vertex (0.406737,0.000000,0.913545) stack_angle:1.151917 rad sector_angle:0.000000 rad
initAvatar() | inserting vertex (0.371572,0.165435,0.913545) stack_angle:1.151917 rad sector_angle:0.418879 rad
initAvatar() | inserting vertex (0.272160,0.302264,0.913545) stack_angle:1.151917 rad sector_angle:0.837758 rad
initAvatar() | inserting vertex (0.125689,0.386830,0.913545) stack_angle:1.151917 rad sector_angle:1.256637 rad
initAvatar() | inserting vertex (-0.042516,0.404508,0.913545) stack_angle:1.151917 rad sector_angle:1.675516 rad
initAvatar() | inserting vertex (-0.203368,0.352244,0.913545) stack_angle:1.151917 rad sector_angle:2.094395 rad
initAvatar() | inserting vertex (-0.329057,0.239074,0.913545) stack_angle:1.151917 rad sector_angle:2.513274 rad
initAvatar() | inserting vertex (-0.397848,0.084565,0.913545) stack_angle:1.151917 rad sector_angle:2.932153 rad
initAvatar() | inserting vertex (-0.397848,-0.084565,0.913545) stack_angle:1.151917 rad sector_angle:3.351032 rad
